keypoint,x,y
K,384,266
L,42,261
M,370,266
N,326,349
O,381,348
P,322,373
Q,10,441
A,0,0
B,0,0
C,0,0
D,0,0
E,104,85
F,51,99
G,369,178
H,328,186
I,107,177
J,324,265
K,384,266
L,42,261
M,370,266
N,326,349
O,381,348
P,322,373
Q,10,441
A,367,175
B,367,173
C,366,174
D,641,119
E,268,225
F,644,127
G,87,133
H,637,176
I,90,174
J,448,229
K,447,230
L,646,188
M,83,191
N,21,244
O,82,244
P,627,290
Q,88,295
A,367,175
B,367,173
C,366,174
D,641,119
E,268,225
F,644,127
G,87,133
H,637,176
I,90,174
J,448,229
K,447,230
L,646,188
M,83,191
N,21,244
O,82,244
P,627,290
Q,88,295
A,367,175
B,367,173
C,366,174
D,641,119
E,268,225
F,644,127
G,87,133
H,637,176
I,90,174
J,448,229
K,447,230
L,646,188
M,83,191
N,21,244
O,82,244
P,627,290
Q,88,295
A,367,175
B,367,173
C,366,174
D,641,119
E,268,225
F,644,127
G,87,133
H,637,176
I,90,174
J,448,229
K,447,230
L,646,188
M,83,191
N,21,244
O,82,244
P,627,290
Q,88,295
A,367,175
B,367,173
C,366,174
D,641,119
E,268,225
F,644,127
G,87,133
H,637,176
I,90,174
J,448,229
K,447,230
L,646,188
M,83,191
N,21,244
O,82,244
P,627,290
Q,88,295
A,367,175
B,367,173
C,366,174
D,641,119
E,268,225
F,644,127
G,87,133
H,637,176
I,90,174
J,448,229
K,447,230
L,646,188
M,83,191
N,21,244
O,82,244
P,627,290
Q,88,295
A,367,175
B,367,173
C,366,174
D,641,119
E,268,225
F,644,127
G,87,133
H,637,176
I,90,174
J,448,229
K,447,230
L,646,188
M,83,191
N,21,244
O,82,244
P,627,290
Q,88,295
A,367,175
B,367,173
C,366,174
D,641,119
E,268,225
F,644,127
G,87,133
H,637,176
I,90,174
J,448,229
K,447,230
L,646,188
M,83,191
N,21,244
O,82,244
P,627,290
Q,88,295
A,367,175
B,367,173
C,366,174
D,641,119
E,268,225
F,644,127
G,87,133
H,637,176
I,90,174
J,448,229
K,447,230
L,646,188
M,83,191
N,21,244
O,82,244
P,627,290
Q,88,295
A,253,106
B,254,104
C,0,0
D,261,105
E,0,0
F,263,124
G,301,115
H,216,156
I,317,141
J,159,165
K,310,153
L,267,167
M,313,161
N,256,177
O,274,175
P,259,190
Q,269,189
A,253,106
B,254,104
C,0,0
D,261,105
E,0,0
F,263,124
G,301,115
H,216,156
I,317,141
J,159,165
K,310,153
L,267,167
M,313,161
N,256,177
O,274,175
P,259,190
Q,269,189
A,253,106
B,254,104
C,0,0
D,261,105
E,0,0
F,263,124
G,301,115
H,216,156
I,317,141
J,159,165
K,310,153
L,267,167
M,313,161
N,256,177
O,274,175
P,259,190
Q,269,189
A,253,106
B,254,104
C,0,0
D,261,105
E,0,0
F,263,124
G,301,115
H,216,156
I,317,141
J,159,165
K,310,153
L,267,167
M,313,161
N,256,177
O,274,175
P,259,190
Q,269,189
A,253,106
B,254,104
C,0,0
D,261,105
E,0,0
F,263,124
G,301,115
H,216,156
I,317,141
J,159,165
K,310,153
L,267,167
M,313,161
N,256,177
O,274,175
P,259,190
Q,269,189
A,253,106
B,254,104
C,0,0
D,261,105
E,0,0
F,263,124
G,301,115
H,216,156
I,317,141
J,159,165
K,310,153
L,267,167
M,313,161
N,256,177
O,274,175
P,259,190
Q,269,189
A,253,106
B,254,104
C,0,0
D,261,105
E,0,0
F,263,124
G,301,115
H,216,156
I,317,141
J,159,165
K,310,153
L,267,167
M,313,161
N,256,177
O,274,175
P,259,190
Q,269,189
A,253,106
B,254,104
C,0,0
D,261,105
E,0,0
F,263,124
G,301,115
H,216,156
I,317,141
J,159,165
K,310,153
L,267,167
M,313,161
N,256,177
O,274,175
P,259,190
Q,269,189
A,253,106
B,254,104
C,0,0
D,261,105
E,0,0
F,263,124
G,301,115
H,216,156
I,317,141
J,159,165
K,310,153
L,267,167
M,313,161
N,256,177
O,274,175
P,259,190
Q,269,189
A,0,0
B,320,152
C,0,0
D,325,152
E,0,0
F,240,181
G,393,183
H,408,175
I,552,173
J,323,129
K,549,180
L,484,208
M,547,210
N,391,186
O,394,185
P,153,95
Q,150,97
A,0,0
B,320,152
C,0,0
D,325,152
E,0,0
F,240,181
G,393,183
H,408,175
I,552,173
J,323,129
K,549,180
L,484,208
M,547,210
N,391,186
O,394,185
P,153,95
Q,150,97
A,0,0
B,320,152
C,0,0
D,325,152
E,0,0
F,240,181
G,393,183
H,408,175
I,552,173
J,323,129
K,549,180
L,484,208
M,547,210
N,391,186
O,394,185
P,153,95
Q,150,97
A,0,0
B,320,152
C,0,0
D,325,152
E,0,0
F,240,181
G,393,183
H,408,175
I,552,173
J,323,129
K,549,180
L,484,208
M,547,210
N,391,186
O,394,185
P,153,95
Q,150,97
A,0,0
B,320,152
C,0,0
D,325,152
E,0,0
F,240,181
G,393,183
H,408,175
I,552,173
J,323,129
K,549,180
L,484,208
M,547,210
N,391,186
O,394,185
P,153,95
Q,150,97
A,0,0
B,320,152
C,0,0
D,325,152
E,0,0
F,240,181
G,393,183
H,408,175
I,552,173
J,323,129
K,549,180
L,484,208
M,547,210
N,391,186
O,394,185
P,153,95
Q,150,97
A,0,0
B,320,152
C,0,0
D,325,152
E,0,0
F,240,181
G,393,183
H,408,175
I,552,173
J,323,129
K,549,180
L,484,208
M,547,210
N,391,186
O,394,185
P,153,95
Q,150,97
A,0,0
B,320,152
C,0,0
D,325,152
E,0,0
F,240,181
G,393,183
H,408,175
I,552,173
J,323,129
K,549,180
L,484,208
M,547,210
N,391,186
O,394,185
P,153,95
Q,150,97
A,0,0
B,320,152
C,0,0
D,325,152
E,0,0
F,240,181
G,393,183
H,408,175
I,552,173
J,323,129
K,549,180
L,484,208
M,547,210
N,391,186
O,394,185
P,153,95
Q,150,97
A,210,79
B,210,77
C,0,0
D,0,0
E,0,0
F,210,84
G,214,83
H,209,90
I,215,90
J,208,93
K,212,93
L,213,96
M,214,96
N,211,104
O,213,103
P,213,106
Q,213,105
A,210,79
B,210,77
C,0,0
D,0,0
E,0,0
F,210,84
G,214,83
H,209,90
I,215,90
J,208,93
K,212,93
L,213,96
M,214,96
N,211,104
O,213,103
P,213,106
Q,213,105
A,210,79
B,210,77
C,0,0
D,0,0
E,0,0
F,210,84
G,214,83
H,209,90
I,215,90
J,208,93
K,212,93
L,213,96
M,214,96
N,211,104
O,213,103
P,213,106
Q,213,105
A,210,79
B,210,77
C,0,0
D,0,0
E,0,0
F,210,84
G,214,83
H,209,90
I,215,90
J,208,93
K,212,93
L,213,96
M,214,96
N,211,104
O,213,103
P,213,106
Q,213,105
A,210,79
B,210,77
C,0,0
D,0,0
E,0,0
F,210,84
G,214,83
H,209,90
I,215,90
J,208,93
K,212,93
L,213,96
M,214,96
N,211,104
O,213,103
P,213,106
Q,213,105
A,210,79
B,210,77
C,0,0
D,0,0
E,0,0
F,210,84
G,214,83
H,209,90
I,215,90
J,208,93
K,212,93
L,213,96
M,214,96
N,211,104
O,213,103
P,213,106
Q,213,105
A,210,79
B,210,77
C,0,0
D,0,0
E,0,0
F,210,84
G,214,83
H,209,90
I,215,90
J,208,93
K,212,93
L,213,96
M,214,96
N,211,104
O,213,103
P,213,106
Q,213,105
A,210,79
B,210,77
C,0,0
D,0,0
E,0,0
F,210,84
G,214,83
H,209,90
I,215,90
J,208,93
K,212,93
L,213,96
M,214,96
N,211,104
O,213,103
P,213,106
Q,213,105
A,210,79
B,210,77
C,0,0
D,0,0
E,0,0
F,210,84
G,214,83
H,209,90
I,215,90
J,208,93
K,212,93
L,213,96
M,214,96
N,211,104
O,213,103
P,213,106
Q,213,105
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,1439,936
G,1441,936
H,1436,946
I,1443,948
J,0,0
K,0,0
L,1439,957
M,1442,957
N,1439,1075
O,0,0
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,1439,936
G,1441,936
H,1436,946
I,1443,948
J,0,0
K,0,0
L,1439,957
M,1442,957
N,1439,1075
O,0,0
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,1439,936
G,1441,936
H,1436,946
I,1443,948
J,0,0
K,0,0
L,1439,957
M,1442,957
N,1439,1075
O,0,0
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,1439,936
G,1441,936
H,1436,946
I,1443,948
J,0,0
K,0,0
L,1439,957
M,1442,957
N,1439,1075
O,0,0
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,1439,936
G,1441,936
H,1436,946
I,1443,948
J,0,0
K,0,0
L,1439,957
M,1442,957
N,1439,1075
O,0,0
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,1439,936
G,1441,936
H,1436,946
I,1443,948
J,0,0
K,0,0
L,1439,957
M,1442,957
N,1439,1075
O,0,0
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,1439,936
G,1441,936
H,1436,946
I,1443,948
J,0,0
K,0,0
L,1439,957
M,1442,957
N,1439,1075
O,0,0
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,1439,936
G,1441,936
H,1436,946
I,1443,948
J,0,0
K,0,0
L,1439,957
M,1442,957
N,1439,1075
O,0,0
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,1439,936
G,1441,936
H,1436,946
I,1443,948
J,0,0
K,0,0
L,1439,957
M,1442,957
N,1439,1075
O,0,0
P,0,0
Q,0,0
A,74,57
B,75,55
C,72,55
D,238,58
E,41,58
F,83,68
G,66,68
H,84,75
I,43,77
J,80,84
K,42,84
L,77,89
M,67,89
N,78,108
O,67,109
P,80,126
Q,44,125
A,74,57
B,75,55
C,72,55
D,238,58
E,41,58
F,83,68
G,66,68
H,84,75
I,43,77
J,80,84
K,42,84
L,77,89
M,67,89
N,78,108
O,67,109
P,80,126
Q,44,125
A,74,57
B,75,55
C,72,55
D,238,58
E,41,58
F,83,68
G,66,68
H,84,75
I,43,77
J,80,84
K,42,84
L,77,89
M,67,89
N,78,108
O,67,109
P,80,126
Q,44,125
A,74,57
B,75,55
C,72,55
D,238,58
E,41,58
F,83,68
G,66,68
H,84,75
I,43,77
J,80,84
K,42,84
L,77,89
M,67,89
N,78,108
O,67,109
P,80,126
Q,44,125
A,74,57
B,75,55
C,72,55
D,238,58
E,41,58
F,83,68
G,66,68
H,84,75
I,43,77
J,80,84
K,42,84
L,77,89
M,67,89
N,78,108
O,67,109
P,80,126
Q,44,125
A,74,57
B,75,55
C,72,55
D,238,58
E,41,58
F,83,68
G,66,68
H,84,75
I,43,77
J,80,84
K,42,84
L,77,89
M,67,89
N,78,108
O,67,109
P,80,126
Q,44,125
A,74,57
B,75,55
C,72,55
D,238,58
E,41,58
F,83,68
G,66,68
H,84,75
I,43,77
J,80,84
K,42,84
L,77,89
M,67,89
N,78,108
O,67,109
P,80,126
Q,44,125
A,74,57
B,75,55
C,72,55
D,238,58
E,41,58
F,83,68
G,66,68
H,84,75
I,43,77
J,80,84
K,42,84
L,77,89
M,67,89
N,78,108
O,67,109
P,80,126
Q,44,125
A,74,57
B,75,55
C,72,55
D,238,58
E,41,58
F,83,68
G,66,68
H,84,75
I,43,77
J,80,84
K,42,84
L,77,89
M,67,89
N,78,108
O,67,109
P,80,126
Q,44,125
A,422,300
B,425,175
C,319,177
D,425,299
E,0,0
F,430,304
G,532,298
H,423,355
I,422,358
J,321,189
K,319,189
L,321,193
M,319,193
N,318,230
O,318,231
P,425,242
Q,319,244
A,422,300
B,425,175
C,319,177
D,425,299
E,0,0
F,430,304
G,532,298
H,423,355
I,422,358
J,321,189
K,319,189
L,321,193
M,319,193
N,318,230
O,318,231
P,425,242
Q,319,244
A,422,300
B,425,175
C,319,177
D,425,299
E,0,0
F,430,304
G,532,298
H,423,355
I,422,358
J,321,189
K,319,189
L,321,193
M,319,193
N,318,230
O,318,231
P,425,242
Q,319,244
A,422,300
B,425,175
C,319,177
D,425,299
E,0,0
F,430,304
G,532,298
H,423,355
I,422,358
J,321,189
K,319,189
L,321,193
M,319,193
N,318,230
O,318,231
P,425,242
Q,319,244
A,422,300
B,425,175
C,319,177
D,425,299
E,0,0
F,430,304
G,532,298
H,423,355
I,422,358
J,321,189
K,319,189
L,321,193
M,319,193
N,318,230
O,318,231
P,425,242
Q,319,244
A,422,300
B,425,175
C,319,177
D,425,299
E,0,0
F,430,304
G,532,298
H,423,355
I,422,358
J,321,189
K,319,189
L,321,193
M,319,193
N,318,230
O,318,231
P,425,242
Q,319,244
A,422,300
B,425,175
C,319,177
D,425,299
E,0,0
F,430,304
G,532,298
H,423,355
I,422,358
J,321,189
K,319,189
L,321,193
M,319,193
N,318,230
O,318,231
P,425,242
Q,319,244
A,422,300
B,425,175
C,319,177
D,425,299
E,0,0
F,430,304
G,532,298
H,423,355
I,422,358
J,321,189
K,319,189
L,321,193
M,319,193
N,318,230
O,318,231
P,425,242
Q,319,244
A,422,300
B,425,175
C,319,177
D,425,299
E,0,0
F,430,304
G,532,298
H,423,355
I,422,358
J,321,189
K,319,189
L,321,193
M,319,193
N,318,230
O,318,231
P,425,242
Q,319,244
A,268,416
B,270,412
C,264,412
D,0,0
E,197,414
F,275,461
G,440,239
H,446,285
I,180,481
J,447,290
K,463,290
L,531,305
M,541,305
N,370,302
O,439,305
P,533,365
Q,540,365
A,268,416
B,270,412
C,264,412
D,0,0
E,197,414
F,275,461
G,440,239
H,446,285
I,180,481
J,447,290
K,463,290
L,531,305
M,541,305
N,370,302
O,439,305
P,533,365
Q,540,365
A,268,416
B,270,412
C,264,412
D,0,0
E,197,414
F,275,461
G,440,239
H,446,285
I,180,481
J,447,290
K,463,290
L,531,305
M,541,305
N,370,302
O,439,305
P,533,365
Q,540,365
A,268,416
B,270,412
C,264,412
D,0,0
E,197,414
F,275,461
G,440,239
H,446,285
I,180,481
J,447,290
K,463,290
L,531,305
M,541,305
N,370,302
O,439,305
P,533,365
Q,540,365
A,268,416
B,270,412
C,264,412
D,0,0
E,197,414
F,275,461
G,440,239
H,446,285
I,180,481
J,447,290
K,463,290
L,531,305
M,541,305
N,370,302
O,439,305
P,533,365
Q,540,365
A,268,416
B,270,412
C,264,412
D,0,0
E,197,414
F,275,461
G,440,239
H,446,285
I,180,481
J,447,290
K,463,290
L,531,305
M,541,305
N,370,302
O,439,305
P,533,365
Q,540,365
A,268,416
B,270,412
C,264,412
D,0,0
E,197,414
F,275,461
G,440,239
H,446,285
I,180,481
J,447,290
K,463,290
L,531,305
M,541,305
N,370,302
O,439,305
P,533,365
Q,540,365
A,268,416
B,270,412
C,264,412
D,0,0
E,197,414
F,275,461
G,440,239
H,446,285
I,180,481
J,447,290
K,463,290
L,531,305
M,541,305
N,370,302
O,439,305
P,533,365
Q,540,365
A,268,416
B,270,412
C,264,412
D,0,0
E,197,414
F,275,461
G,440,239
H,446,285
I,180,481
J,447,290
K,463,290
L,531,305
M,541,305
N,370,302
O,439,305
P,533,365
Q,540,365
A,964,354
B,0,0
C,0,0
D,0,0
E,0,0
F,633,193
G,1104,275
H,0,0
I,798,280
J,0,0
K,798,282
L,634,355
M,640,356
N,802,356
O,946,440
P,803,618
Q,807,618
A,964,354
B,0,0
C,0,0
D,0,0
E,0,0
F,633,193
G,1104,275
H,0,0
I,798,280
J,0,0
K,798,282
L,634,355
M,640,356
N,802,356
O,946,440
P,803,618
Q,807,618
A,964,354
B,0,0
C,0,0
D,0,0
E,0,0
F,633,193
G,1104,275
H,0,0
I,798,280
J,0,0
K,798,282
L,634,355
M,640,356
N,802,356
O,946,440
P,803,618
Q,807,618
A,964,354
B,0,0
C,0,0
D,0,0
E,0,0
F,633,193
G,1104,275
H,0,0
I,798,280
J,0,0
K,798,282
L,634,355
M,640,356
N,802,356
O,946,440
P,803,618
Q,807,618
A,964,354
B,0,0
C,0,0
D,0,0
E,0,0
F,633,193
G,1104,275
H,0,0
I,798,280
J,0,0
K,798,282
L,634,355
M,640,356
N,802,356
O,946,440
P,803,618
Q,807,618
A,964,354
B,0,0
C,0,0
D,0,0
E,0,0
F,633,193
G,1104,275
H,0,0
I,798,280
J,0,0
K,798,282
L,634,355
M,640,356
N,802,356
O,946,440
P,803,618
Q,807,618
A,964,354
B,0,0
C,0,0
D,0,0
E,0,0
F,633,193
G,1104,275
H,0,0
I,798,280
J,0,0
K,798,282
L,634,355
M,640,356
N,802,356
O,946,440
P,803,618
Q,807,618
A,964,354
B,0,0
C,0,0
D,0,0
E,0,0
F,633,193
G,1104,275
H,0,0
I,798,280
J,0,0
K,798,282
L,634,355
M,640,356
N,802,356
O,946,440
P,803,618
Q,807,618
A,964,354
B,0,0
C,0,0
D,0,0
E,0,0
F,633,193
G,1104,275
H,0,0
I,798,280
J,0,0
K,798,282
L,634,355
M,640,356
N,802,356
O,946,440
P,803,618
Q,807,618
A,303,169
B,304,167
C,325,131
D,304,168
E,323,132
F,311,178
G,312,177
H,310,225
I,316,224
J,248,247
K,404,9
L,317,233
M,319,234
N,151,168
O,169,168
P,632,123
Q,633,122
A,303,169
B,304,167
C,325,131
D,304,168
E,323,132
F,311,178
G,312,177
H,310,225
I,316,224
J,248,247
K,404,9
L,317,233
M,319,234
N,151,168
O,169,168
P,632,123
Q,633,122
A,303,169
B,304,167
C,325,131
D,304,168
E,323,132
F,311,178
G,312,177
H,310,225
I,316,224
J,248,247
K,404,9
L,317,233
M,319,234
N,151,168
O,169,168
P,632,123
Q,633,122
A,303,169
B,304,167
C,325,131
D,304,168
E,323,132
F,311,178
G,312,177
H,310,225
I,316,224
J,248,247
K,404,9
L,317,233
M,319,234
N,151,168
O,169,168
P,632,123
Q,633,122
A,303,169
B,304,167
C,325,131
D,304,168
E,323,132
F,311,178
G,312,177
H,310,225
I,316,224
J,248,247
K,404,9
L,317,233
M,319,234
N,151,168
O,169,168
P,632,123
Q,633,122
A,303,169
B,304,167
C,325,131
D,304,168
E,323,132
F,311,178
G,312,177
H,310,225
I,316,224
J,248,247
K,404,9
L,317,233
M,319,234
N,151,168
O,169,168
P,632,123
Q,633,122
A,303,169
B,304,167
C,325,131
D,304,168
E,323,132
F,311,178
G,312,177
H,310,225
I,316,224
J,248,247
K,404,9
L,317,233
M,319,234
N,151,168
O,169,168
P,632,123
Q,633,122
A,303,169
B,304,167
C,325,131
D,304,168
E,323,132
F,311,178
G,312,177
H,310,225
I,316,224
J,248,247
K,404,9
L,317,233
M,319,234
N,151,168
O,169,168
P,632,123
Q,633,122
A,303,169
B,304,167
C,325,131
D,304,168
E,323,132
F,311,178
G,312,177
H,310,225
I,316,224
J,248,247
K,404,9
L,317,233
M,319,234
N,151,168
O,169,168
P,632,123
Q,633,122
A,479,257
B,320,278
C,473,196
D,820,172
E,1126,83
F,331,351
G,312,350
H,487,364
I,319,366
J,481,353
K,307,452
L,474,440
M,467,440
N,466,531
O,470,532
P,968,629
Q,482,626
A,479,257
B,320,278
C,473,196
D,820,172
E,1126,83
F,331,351
G,312,350
H,487,364
I,319,366
J,481,353
K,307,452
L,474,440
M,467,440
N,466,531
O,470,532
P,968,629
Q,482,626
A,479,257
B,320,278
C,473,196
D,820,172
E,1126,83
F,331,351
G,312,350
H,487,364
I,319,366
J,481,353
K,307,452
L,474,440
M,467,440
N,466,531
O,470,532
P,968,629
Q,482,626
A,479,257
B,320,278
C,473,196
D,820,172
E,1126,83
F,331,351
G,312,350
H,487,364
I,319,366
J,481,353
K,307,452
L,474,440
M,467,440
N,466,531
O,470,532
P,968,629
Q,482,626
A,479,257
B,320,278
C,473,196
D,820,172
E,1126,83
F,331,351
G,312,350
H,487,364
I,319,366
J,481,353
K,307,452
L,474,440
M,467,440
N,466,531
O,470,532
P,968,629
Q,482,626
A,479,257
B,320,278
C,473,196
D,820,172
E,1126,83
F,331,351
G,312,350
H,487,364
I,319,366
J,481,353
K,307,452
L,474,440
M,467,440
N,466,531
O,470,532
P,968,629
Q,482,626
A,479,257
B,320,278
C,473,196
D,820,172
E,1126,83
F,331,351
G,312,350
H,487,364
I,319,366
J,481,353
K,307,452
L,474,440
M,467,440
N,466,531
O,470,532
P,968,629
Q,482,626
A,479,257
B,320,278
C,473,196
D,820,172
E,1126,83
F,331,351
G,312,350
H,487,364
I,319,366
J,481,353
K,307,452
L,474,440
M,467,440
N,466,531
O,470,532
P,968,629
Q,482,626
A,479,257
B,320,278
C,473,196
D,820,172
E,1126,83
F,331,351
G,312,350
H,487,364
I,319,366
J,481,353
K,307,452
L,474,440
M,467,440
N,466,531
O,470,532
P,968,629
Q,482,626
A,649,282
B,651,278
C,647,278
D,656,277
E,656,349
F,643,349
G,950,273
H,960,274
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,327,279
O,330,279
P,311,441
Q,162,374
A,649,282
B,651,278
C,647,278
D,656,277
E,656,349
F,643,349
G,950,273
H,960,274
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,327,279
O,330,279
P,311,441
Q,162,374
A,649,282
B,651,278
C,647,278
D,656,277
E,656,349
F,643,349
G,950,273
H,960,274
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,327,279
O,330,279
P,311,441
Q,162,374
A,649,282
B,651,278
C,647,278
D,656,277
E,656,349
F,643,349
G,950,273
H,960,274
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,327,279
O,330,279
P,311,441
Q,162,374
A,649,282
B,651,278
C,647,278
D,656,277
E,656,349
F,643,349
G,950,273
H,960,274
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,327,279
O,330,279
P,311,441
Q,162,374
A,649,282
B,651,278
C,647,278
D,656,277
E,656,349
F,643,349
G,950,273
H,960,274
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,327,279
O,330,279
P,311,441
Q,162,374
A,649,282
B,651,278
C,647,278
D,656,277
E,656,349
F,643,349
G,950,273
H,960,274
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,327,279
O,330,279
P,311,441
Q,162,374
A,649,282
B,651,278
C,647,278
D,656,277
E,656,349
F,643,349
G,950,273
H,960,274
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,327,279
O,330,279
P,311,441
Q,162,374
A,649,282
B,651,278
C,647,278
D,656,277
E,656,349
F,643,349
G,950,273
H,960,274
I,0,0
J,0,0
K,0,0
L,0,0
M,0,0
N,327,279
O,330,279
P,311,441
Q,162,374
A,1461,680
B,1187,272
C,966,272
D,1193,407
E,739,409
F,1200,528
G,733,539
H,1447,546
I,706,1080
J,0,0
K,0,0
L,0,0
M,0,0
N,0,0
O,0,0
P,0,0
Q,0,0
A,1461,680
B,1187,272
C,966,272
D,1193,407
E,739,409
F,1200,528
G,733,539
H,1447,546
I,706,1080
J,0,0
K,0,0
L,0,0
M,0,0
N,0,0
O,0,0
P,0,0
Q,0,0
A,1461,680
B,1187,272
C,966,272
D,1193,407
E,739,409
F,1200,528
G,733,539
H,1447,546
I,706,1080
J,0,0
K,0,0
L,0,0
M,0,0
N,0,0
O,0,0
P,0,0
Q,0,0
A,1461,680
B,1187,272
C,966,272
D,1193,407
E,739,409
F,1200,528
G,733,539
H,1447,546
I,706,1080
J,0,0
K,0,0
L,0,0
M,0,0
N,0,0
O,0,0
P,0,0
Q,0,0
A,1461,680
B,1187,272
C,966,272
D,1193,407
E,739,409
F,1200,528
G,733,539
H,1447,546
I,706,1080
J,0,0
K,0,0
L,0,0
M,0,0
N,0,0
O,0,0
P,0,0
Q,0,0
A,1461,680
B,1187,272
C,966,272
D,1193,407
E,739,409
F,1200,528
G,733,539
H,1447,546
I,706,1080
J,0,0
K,0,0
L,0,0
M,0,0
N,0,0
O,0,0
P,0,0
Q,0,0
A,1461,680
B,1187,272
C,966,272
D,1193,407
E,739,409
F,1200,528
G,733,539
H,1447,546
I,706,1080
J,0,0
K,0,0
L,0,0
M,0,0
N,0,0
O,0,0
P,0,0
Q,0,0
A,1461,680
B,1187,272
C,966,272
D,1193,407
E,739,409
F,1200,528
G,733,539
H,1447,546
I,706,1080
J,0,0
K,0,0
L,0,0
M,0,0
N,0,0
O,0,0
P,0,0
Q,0,0
A,1461,680
B,1187,272
C,966,272
D,1193,407
E,739,409
F,1200,528
G,733,539
H,1447,546
I,706,1080
J,0,0
K,0,0
L,0,0
M,0,0
N,0,0
O,0,0
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,431,158
H,262,312
I,441,164
J,270,320
K,0,0
L,344,314
M,365,314
N,342,466
O,366,467
P,278,479
Q,363,484
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,431,158
H,262,312
I,441,164
J,270,320
K,0,0
L,344,314
M,365,314
N,342,466
O,366,467
P,278,479
Q,363,484
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,431,158
H,262,312
I,441,164
J,270,320
K,0,0
L,344,314
M,365,314
N,342,466
O,366,467
P,278,479
Q,363,484
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,431,158
H,262,312
I,441,164
J,270,320
K,0,0
L,344,314
M,365,314
N,342,466
O,366,467
P,278,479
Q,363,484
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,431,158
H,262,312
I,441,164
J,270,320
K,0,0
L,344,314
M,365,314
N,342,466
O,366,467
P,278,479
Q,363,484
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,431,158
H,262,312
I,441,164
J,270,320
K,0,0
L,344,314
M,365,314
N,342,466
O,366,467
P,278,479
Q,363,484
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,431,158
H,262,312
I,441,164
J,270,320
K,0,0
L,344,314
M,365,314
N,342,466
O,366,467
P,278,479
Q,363,484
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,431,158
H,262,312
I,441,164
J,270,320
K,0,0
L,344,314
M,365,314
N,342,466
O,366,467
P,278,479
Q,363,484
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,431,158
H,262,312
I,441,164
J,270,320
K,0,0
L,344,314
M,365,314
N,342,466
O,366,467
P,278,479
Q,363,484
A,472,262
B,472,260
C,471,261
D,324,257
E,324,263
F,319,267
G,321,268
H,320,275
I,475,271
J,478,273
K,477,272
L,473,276
M,471,276
N,477,284
O,477,284
P,320,359
Q,321,360
A,472,262
B,472,260
C,471,261
D,324,257
E,324,263
F,319,267
G,321,268
H,320,275
I,475,271
J,478,273
K,477,272
L,473,276
M,471,276
N,477,284
O,477,284
P,320,359
Q,321,360
A,472,262
B,472,260
C,471,261
D,324,257
E,324,263
F,319,267
G,321,268
H,320,275
I,475,271
J,478,273
K,477,272
L,473,276
M,471,276
N,477,284
O,477,284
P,320,359
Q,321,360
A,472,262
B,472,260
C,471,261
D,324,257
E,324,263
F,319,267
G,321,268
H,320,275
I,475,271
J,478,273
K,477,272
L,473,276
M,471,276
N,477,284
O,477,284
P,320,359
Q,321,360
A,472,262
B,472,260
C,471,261
D,324,257
E,324,263
F,319,267
G,321,268
H,320,275
I,475,271
J,478,273
K,477,272
L,473,276
M,471,276
N,477,284
O,477,284
P,320,359
Q,321,360
A,472,262
B,472,260
C,471,261
D,324,257
E,324,263
F,319,267
G,321,268
H,320,275
I,475,271
J,478,273
K,477,272
L,473,276
M,471,276
N,477,284
O,477,284
P,320,359
Q,321,360
A,472,262
B,472,260
C,471,261
D,324,257
E,324,263
F,319,267
G,321,268
H,320,275
I,475,271
J,478,273
K,477,272
L,473,276
M,471,276
N,477,284
O,477,284
P,320,359
Q,321,360
